Epoch: 95 | lr:0.0003000 | Loss: 0.0387 | topview Loss: 0.1487 | transform_topview Loss: 0.1604 | transform Loss: 0.8753
Epoch: 95 | Validation: mIOU: 37.79 % mAP: 49.09 %
Epoch: 96 | lr:0.0003000 | Loss: 0.0244 | topview Loss: 0.0954 | transform_topview Loss: 0.0989 | transform Loss: 0.8753
Epoch: 97 | lr:0.0003000 | Loss: 0.0203 | topview Loss: 0.0771 | transform_topview Loss: 0.0841 | transform Loss: 0.8753
Epoch: 98 | lr:0.0003000 | Loss: 0.0180 | topview Loss: 0.0696 | transform_topview Loss: 0.0738 | transform Loss: 0.8753
Epoch: 99 | lr:0.0003000 | Loss: 0.0167 | topview Loss: 0.0633 | transform_topview Loss: 0.0691 | transform Loss: 0.8753
Epoch: 100 | lr:0.0003000 | Loss: 0.0155 | topview Loss: 0.0601 | transform_topview Loss: 0.0635 | transform Loss: 0.8753
Epoch: 100 | Validation: mIOU: 53.59 % mAP: 62.33 %
Epoch: 101 | lr:0.0003000 | Loss: 0.0144 | topview Loss: 0.0534 | transform_topview Loss: 0.0611 | transform Loss: 0.8753
Epoch: 102 | lr:0.0003000 | Loss: 0.0145 | topview Loss: 0.0594 | transform_topview Loss: 0.0559 | transform Loss: 0.8753
Epoch: 103 | lr:0.0003000 | Loss: 0.0139 | topview Loss: 0.0537 | transform_topview Loss: 0.0565 | transform Loss: 0.8753
Epoch: 104 | lr:0.0003000 | Loss: 0.0132 | topview Loss: 0.0496 | transform_topview Loss: 0.0550 | transform Loss: 0.8753
Epoch: 105 | lr:0.0003000 | Loss: 0.0119 | topview Loss: 0.0453 | transform_topview Loss: 0.0490 | transform Loss: 0.8753
Epoch: 105 | Validation: mIOU: 54.54 % mAP: 62.13 %
Epoch: 106 | lr:0.0003000 | Loss: 0.0120 | topview Loss: 0.0440 | transform_topview Loss: 0.0512 | transform Loss: 0.8753
Epoch: 107 | lr:0.0003000 | Loss: 0.0114 | topview Loss: 0.0412 | transform_topview Loss: 0.0488 | transform Loss: 0.8753
Epoch: 108 | lr:0.0003000 | Loss: 0.0113 | topview Loss: 0.0420 | transform_topview Loss: 0.0479 | transform Loss: 0.8753
Epoch: 109 | lr:0.0003000 | Loss: 0.0110 | topview Loss: 0.0412 | transform_topview Loss: 0.0459 | transform Loss: 0.8753
Epoch: 110 | lr:0.0003000 | Loss: 0.0106 | topview Loss: 0.0402 | transform_topview Loss: 0.0436 | transform Loss: 0.8753
Epoch: 110 | Validation: mIOU: 45.79 % mAP: 57.23 %
Epoch: 111 | lr:0.0003000 | Loss: 0.0104 | topview Loss: 0.0366 | transform_topview Loss: 0.0454 | transform Loss: 0.8753
Epoch: 112 | lr:0.0003000 | Loss: 0.0106 | topview Loss: 0.0364 | transform_topview Loss: 0.0475 | transform Loss: 0.8753
Epoch: 113 | lr:0.0003000 | Loss: 0.0104 | topview Loss: 0.0352 | transform_topview Loss: 0.0471 | transform Loss: 0.8753
Epoch: 114 | lr:0.0003000 | Loss: 0.0107 | topview Loss: 0.0375 | transform_topview Loss: 0.0471 | transform Loss: 0.8753
Epoch: 115 | lr:0.0003000 | Loss: 0.0102 | topview Loss: 0.0357 | transform_topview Loss: 0.0449 | transform Loss: 0.8753
Epoch: 115 | Validation: mIOU: 55.72 % mAP: 65.21 %
Epoch: 116 | lr:0.0003000 | Loss: 0.0095 | topview Loss: 0.0340 | transform_topview Loss: 0.0410 | transform Loss: 0.8753
Epoch: 117 | lr:0.0003000 | Loss: 0.0104 | topview Loss: 0.0397 | transform_topview Loss: 0.0424 | transform Loss: 0.8753
Epoch: 118 | lr:0.0003000 | Loss: 0.0098 | topview Loss: 0.0378 | transform_topview Loss: 0.0395 | transform Loss: 0.8753
Epoch: 119 | lr:0.0003000 | Loss: 0.0089 | topview Loss: 0.0329 | transform_topview Loss: 0.0372 | transform Loss: 0.8753
Epoch: 120 | lr:0.0003000 | Loss: 0.0089 | topview Loss: 0.0305 | transform_topview Loss: 0.0395 | transform Loss: 0.8753
Epoch: 120 | Validation: mIOU: 63.66 % mAP: 69.44 %
Epoch: 121 | lr:0.0003000 | Loss: 0.0087 | topview Loss: 0.0293 | transform_topview Loss: 0.0391 | transform Loss: 0.8753
Epoch: 122 | lr:0.0003000 | Loss: 0.0086 | topview Loss: 0.0295 | transform_topview Loss: 0.0382 | transform Loss: 0.8753
Epoch: 123 | lr:0.0003000 | Loss: 0.0088 | topview Loss: 0.0305 | transform_topview Loss: 0.0391 | transform Loss: 0.8753
Epoch: 124 | lr:0.0003000 | Loss: 0.0084 | topview Loss: 0.0307 | transform_topview Loss: 0.0358 | transform Loss: 0.8753
Epoch: 125 | lr:0.0003000 | Loss: 0.0081 | topview Loss: 0.0295 | transform_topview Loss: 0.0346 | transform Loss: 0.8753
Epoch: 125 | Validation: mIOU: 53.19 % mAP: 67.30 %
Epoch: 126 | lr:0.0003000 | Loss: 0.0087 | topview Loss: 0.0321 | transform_topview Loss: 0.0369 | transform Loss: 0.8753
Epoch: 127 | lr:0.0003000 | Loss: 0.0084 | topview Loss: 0.0279 | transform_topview Loss: 0.0386 | transform Loss: 0.8753
Epoch: 128 | lr:0.0003000 | Loss: 0.0083 | topview Loss: 0.0305 | transform_topview Loss: 0.0351 | transform Loss: 0.8753
Epoch: 129 | lr:0.0003000 | Loss: 0.0083 | topview Loss: 0.0309 | transform_topview Loss: 0.0347 | transform Loss: 0.8753
Epoch: 130 | lr:0.0003000 | Loss: 0.0079 | topview Loss: 0.0292 | transform_topview Loss: 0.0335 | transform Loss: 0.8753
Epoch: 130 | Validation: mIOU: 68.24 % mAP: 72.85 %
Epoch: 131 | lr:0.0003000 | Loss: 0.0081 | topview Loss: 0.0277 | transform_topview Loss: 0.0359 | transform Loss: 0.8753
Epoch: 132 | lr:0.0003000 | Loss: 0.0086 | topview Loss: 0.0308 | transform_topview Loss: 0.0372 | transform Loss: 0.8753
Epoch: 133 | lr:0.0003000 | Loss: 0.0080 | topview Loss: 0.0270 | transform_topview Loss: 0.0362 | transform Loss: 0.8753
Epoch: 134 | lr:0.0003000 | Loss: 0.0087 | topview Loss: 0.0259 | transform_topview Loss: 0.0424 | transform Loss: 0.8753
Epoch: 135 | lr:0.0003000 | Loss: 0.0080 | topview Loss: 0.0253 | transform_topview Loss: 0.0377 | transform Loss: 0.8753
Epoch: 135 | Validation: mIOU: 73.61 % mAP: 77.01 %
Epoch: 136 | lr:0.0003000 | Loss: 0.0070 | topview Loss: 0.0273 | transform_topview Loss: 0.0276 | transform Loss: 0.8753
Epoch: 137 | lr:0.0003000 | Loss: 0.0072 | topview Loss: 0.0264 | transform_topview Loss: 0.0306 | transform Loss: 0.8753
Epoch: 138 | lr:0.0003000 | Loss: 0.0077 | topview Loss: 0.0285 | transform_topview Loss: 0.0320 | transform Loss: 0.8753
Epoch: 139 | lr:0.0003000 | Loss: 0.0078 | topview Loss: 0.0248 | transform_topview Loss: 0.0370 | transform Loss: 0.8753
Epoch: 140 | lr:0.0003000 | Loss: 0.0079 | topview Loss: 0.0265 | transform_topview Loss: 0.0359 | transform Loss: 0.8753
Epoch: 140 | Validation: mIOU: 57.99 % mAP: 70.16 %
Epoch: 141 | lr:0.0003000 | Loss: 0.0071 | topview Loss: 0.0227 | transform_topview Loss: 0.0332 | transform Loss: 0.8753
Epoch: 142 | lr:0.0003000 | Loss: 0.0065 | topview Loss: 0.0234 | transform_topview Loss: 0.0280 | transform Loss: 0.8753
Epoch: 143 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0230 | transform_topview Loss: 0.0288 | transform Loss: 0.8753
Epoch: 144 | lr:0.0003000 | Loss: 0.0069 | topview Loss: 0.0224 | transform_topview Loss: 0.0317 | transform Loss: 0.8753
Epoch: 145 | lr:0.0003000 | Loss: 0.0071 | topview Loss: 0.0251 | transform_topview Loss: 0.0309 | transform Loss: 0.8753
Epoch: 145 | Validation: mIOU: 63.56 % mAP: 75.62 %
Epoch: 146 | lr:0.0003000 | Loss: 0.0081 | topview Loss: 0.0334 | transform_topview Loss: 0.0309 | transform Loss: 0.8753
Epoch: 147 | lr:0.0003000 | Loss: 0.0067 | topview Loss: 0.0232 | transform_topview Loss: 0.0294 | transform Loss: 0.8753
Epoch: 148 | lr:0.0003000 | Loss: 0.0067 | topview Loss: 0.0222 | transform_topview Loss: 0.0306 | transform Loss: 0.8753
Epoch: 149 | lr:0.0003000 | Loss: 0.0069 | topview Loss: 0.0236 | transform_topview Loss: 0.0311 | transform Loss: 0.8753
Epoch: 150 | lr:0.0003000 | Loss: 0.0067 | topview Loss: 0.0213 | transform_topview Loss: 0.0316 | transform Loss: 0.8753
Epoch: 150 | Validation: mIOU: 68.76 % mAP: 75.66 %
Epoch: 151 | lr:0.0003000 | Loss: 0.0060 | topview Loss: 0.0198 | transform_topview Loss: 0.0276 | transform Loss: 0.8753
Epoch: 152 | lr:0.0003000 | Loss: 0.0072 | topview Loss: 0.0223 | transform_topview Loss: 0.0341 | transform Loss: 0.8753
Epoch: 153 | lr:0.0003000 | Loss: 0.0073 | topview Loss: 0.0238 | transform_topview Loss: 0.0339 | transform Loss: 0.8753
Epoch: 154 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0220 | transform_topview Loss: 0.0296 | transform Loss: 0.8753
Epoch: 155 | lr:0.0003000 | Loss: 0.0065 | topview Loss: 0.0238 | transform_topview Loss: 0.0269 | transform Loss: 0.8753
Epoch: 155 | Validation: mIOU: 72.24 % mAP: 76.95 %
Epoch: 156 | lr:0.0003000 | Loss: 0.0073 | topview Loss: 0.0305 | transform_topview Loss: 0.0270 | transform Loss: 0.8753
Epoch: 157 | lr:0.0003000 | Loss: 0.0069 | topview Loss: 0.0266 | transform_topview Loss: 0.0277 | transform Loss: 0.8753
Epoch: 158 | lr:0.0003000 | Loss: 0.0068 | topview Loss: 0.0216 | transform_topview Loss: 0.0320 | transform Loss: 0.8753
Epoch: 159 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0227 | transform_topview Loss: 0.0291 | transform Loss: 0.8753
Epoch: 160 | lr:0.0003000 | Loss: 0.0061 | topview Loss: 0.0198 | transform_topview Loss: 0.0282 | transform Loss: 0.8753
Epoch: 160 | Validation: mIOU: 73.80 % mAP: 77.47 %
Epoch: 161 | lr:0.0003000 | Loss: 0.0068 | topview Loss: 0.0184 | transform_topview Loss: 0.0347 | transform Loss: 0.8753
Epoch: 162 | lr:0.0003000 | Loss: 0.0059 | topview Loss: 0.0180 | transform_topview Loss: 0.0279 | transform Loss: 0.8753
Epoch: 163 | lr:0.0003000 | Loss: 0.0058 | topview Loss: 0.0194 | transform_topview Loss: 0.0264 | transform Loss: 0.8753
Epoch: 164 | lr:0.0003000 | Loss: 0.0059 | topview Loss: 0.0190 | transform_topview Loss: 0.0272 | transform Loss: 0.8753
Epoch: 165 | lr:0.0003000 | Loss: 0.0058 | topview Loss: 0.0197 | transform_topview Loss: 0.0257 | transform Loss: 0.8753
Epoch: 165 | Validation: mIOU: 68.20 % mAP: 74.25 %
Epoch: 166 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0247 | transform_topview Loss: 0.0270 | transform Loss: 0.8753
Epoch: 167 | lr:0.0003000 | Loss: 0.0072 | topview Loss: 0.0208 | transform_topview Loss: 0.0359 | transform Loss: 0.8753
Epoch: 168 | lr:0.0003000 | Loss: 0.0078 | topview Loss: 0.0248 | transform_topview Loss: 0.0368 | transform Loss: 0.8753
Epoch: 169 | lr:0.0003000 | Loss: 0.0061 | topview Loss: 0.0212 | transform_topview Loss: 0.0267 | transform Loss: 0.8753
Epoch: 170 | lr:0.0003000 | Loss: 0.0055 | topview Loss: 0.0189 | transform_topview Loss: 0.0245 | transform Loss: 0.8753
Epoch: 170 | Validation: mIOU: 74.77 % mAP: 79.48 %
Epoch: 171 | lr:0.0003000 | Loss: 0.0063 | topview Loss: 0.0175 | transform_topview Loss: 0.0322 | transform Loss: 0.8753
Epoch: 172 | lr:0.0003000 | Loss: 0.0054 | topview Loss: 0.0171 | transform_topview Loss: 0.0254 | transform Loss: 0.8753
Epoch: 173 | lr:0.0003000 | Loss: 0.0054 | topview Loss: 0.0186 | transform_topview Loss: 0.0236 | transform Loss: 0.8753
Epoch: 174 | lr:0.0003000 | Loss: 0.0073 | topview Loss: 0.0285 | transform_topview Loss: 0.0289 | transform Loss: 0.8753
Epoch: 175 | lr:0.0003000 | Loss: 0.0065 | topview Loss: 0.0220 | transform_topview Loss: 0.0293 | transform Loss: 0.8753
Epoch: 175 | Validation: mIOU: 62.39 % mAP: 74.54 %
Epoch: 176 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0212 | transform_topview Loss: 0.0310 | transform Loss: 0.8753
Epoch: 177 | lr:0.0003000 | Loss: 0.0067 | topview Loss: 0.0192 | transform_topview Loss: 0.0334 | transform Loss: 0.8753
Epoch: 178 | lr:0.0003000 | Loss: 0.0055 | topview Loss: 0.0178 | transform_topview Loss: 0.0253 | transform Loss: 0.8753
Epoch: 179 | lr:0.0003000 | Loss: 0.0058 | topview Loss: 0.0237 | transform_topview Loss: 0.0219 | transform Loss: 0.8753
Epoch: 180 | lr:0.0003000 | Loss: 0.0059 | topview Loss: 0.0246 | transform_topview Loss: 0.0216 | transform Loss: 0.8753
Epoch: 180 | Validation: mIOU: 66.37 % mAP: 75.93 %
Epoch: 181 | lr:0.0003000 | Loss: 0.0056 | topview Loss: 0.0194 | transform_topview Loss: 0.0244 | transform Loss: 0.8753
Epoch: 182 | lr:0.0003000 | Loss: 0.0052 | topview Loss: 0.0164 | transform_topview Loss: 0.0243 | transform Loss: 0.8753
Epoch: 183 | lr:0.0003000 | Loss: 0.0058 | topview Loss: 0.0155 | transform_topview Loss: 0.0302 | transform Loss: 0.8753
Epoch: 184 | lr:0.0003000 | Loss: 0.0061 | topview Loss: 0.0164 | transform_topview Loss: 0.0315 | transform Loss: 0.8753
Epoch: 185 | lr:0.0003000 | Loss: 0.0062 | topview Loss: 0.0198 | transform_topview Loss: 0.0286 | transform Loss: 0.8753
Epoch: 185 | Validation: mIOU: 72.54 % mAP: 78.81 %
Epoch: 186 | lr:0.0003000 | Loss: 0.0054 | topview Loss: 0.0163 | transform_topview Loss: 0.0260 | transform Loss: 0.8753
Epoch: 187 | lr:0.0003000 | Loss: 0.0049 | topview Loss: 0.0166 | transform_topview Loss: 0.0214 | transform Loss: 0.8753
Epoch: 188 | lr:0.0003000 | Loss: 0.0052 | topview Loss: 0.0179 | transform_topview Loss: 0.0229 | transform Loss: 0.8753
Epoch: 189 | lr:0.0003000 | Loss: 0.0062 | topview Loss: 0.0169 | transform_topview Loss: 0.0318 | transform Loss: 0.8753
Epoch: 190 | lr:0.0003000 | Loss: 0.0066 | topview Loss: 0.0183 | transform_topview Loss: 0.0334 | transform Loss: 0.8753
Epoch: 190 | Validation: mIOU: 70.17 % mAP: 77.68 %
Epoch: 191 | lr:0.0003000 | Loss: 0.0060 | topview Loss: 0.0222 | transform_topview Loss: 0.0247 | transform Loss: 0.8753
Epoch: 192 | lr:0.0003000 | Loss: 0.0054 | topview Loss: 0.0180 | transform_topview Loss: 0.0240 | transform Loss: 0.8753
Epoch: 193 | lr:0.0003000 | Loss: 0.0057 | topview Loss: 0.0170 | transform_topview Loss: 0.0278 | transform Loss: 0.8753
Epoch: 194 | lr:0.0003000 | Loss: 0.0059 | topview Loss: 0.0197 | transform_topview Loss: 0.0263 | transform Loss: 0.8753
Epoch: 195 | lr:0.0003000 | Loss: 0.0064 | topview Loss: 0.0183 | transform_topview Loss: 0.0321 | transform Loss: 0.8753
Epoch: 195 | Validation: mIOU: 70.23 % mAP: 75.09 %
Epoch: 196 | lr:0.0003000 | Loss: 0.0060 | topview Loss: 0.0235 | transform_topview Loss: 0.0237 | transform Loss: 0.8753
Epoch: 197 | lr:0.0003000 | Loss: 0.0052 | topview Loss: 0.0187 | transform_topview Loss: 0.0220 | transform Loss: 0.8753
