Epoch: 95 | lr:0.0003000 | Loss: 0.0387 | topview Loss: 0.1487 | transform_topview Loss: 0.1604 | transform Loss: 0.8753
Epoch: 198 | lr:0.0003000 | Loss: 0.0048 | topview Loss: 0.0159 | transform_topview Loss: 0.0218 | transform Loss: 0.8753
Epoch: 199 | lr:0.0003000 | Loss: 0.0046 | topview Loss: 0.0143 | transform_topview Loss: 0.0219 | transform Loss: 0.8753
Epoch: 200 | lr:0.0000300 | Loss: 0.0038 | topview Loss: 0.0113 | transform_topview Loss: 0.0179 | transform Loss: 0.8753
Epoch: 200 | Validation: mIOU: 82.03 % mAP: 85.86 %
Epoch: 201 | lr:0.0000300 | Loss: 0.0032 | topview Loss: 0.0097 | transform_topview Loss: 0.0150 | transform Loss: 0.8753
Epoch: 202 | lr:0.0000300 | Loss: 0.0030 | topview Loss: 0.0090 | transform_topview Loss: 0.0139 | transform Loss: 0.8753
Epoch: 203 | lr:0.0000300 | Loss: 0.0028 | topview Loss: 0.0086 | transform_topview Loss: 0.0133 | transform Loss: 0.8753
Epoch: 204 | lr:0.0000300 | Loss: 0.0027 | topview Loss: 0.0082 | transform_topview Loss: 0.0127 | transform Loss: 0.8753
Epoch: 205 | lr:0.0000300 | Loss: 0.0027 | topview Loss: 0.0080 | transform_topview Loss: 0.0123 | transform Loss: 0.8753
Epoch: 205 | Validation: mIOU: 83.90 % mAP: 87.79 %
Epoch: 206 | lr:0.0000300 | Loss: 0.0026 | topview Loss: 0.0079 | transform_topview Loss: 0.0120 | transform Loss: 0.8753
Epoch: 207 | lr:0.0000300 | Loss: 0.0025 | topview Loss: 0.0076 | transform_topview Loss: 0.0116 | transform Loss: 0.8753
Epoch: 208 | lr:0.0000300 | Loss: 0.0025 | topview Loss: 0.0075 | transform_topview Loss: 0.0114 | transform Loss: 0.8753
Epoch: 209 | lr:0.0000300 | Loss: 0.0024 | topview Loss: 0.0072 | transform_topview Loss: 0.0111 | transform Loss: 0.8753
Epoch: 210 | lr:0.0000300 | Loss: 0.0023 | topview Loss: 0.0071 | transform_topview Loss: 0.0108 | transform Loss: 0.8753
Epoch: 210 | Validation: mIOU: 85.31 % mAP: 89.33 %
Epoch: 211 | lr:0.0000300 | Loss: 0.0023 | topview Loss: 0.0070 | transform_topview Loss: 0.0108 | transform Loss: 0.8753
Epoch: 212 | lr:0.0000300 | Loss: 0.0023 | topview Loss: 0.0069 | transform_topview Loss: 0.0105 | transform Loss: 0.8753
Epoch: 213 | lr:0.0000300 | Loss: 0.0022 | topview Loss: 0.0067 | transform_topview Loss: 0.0104 | transform Loss: 0.8753
Epoch: 214 | lr:0.0000300 | Loss: 0.0022 | topview Loss: 0.0066 | transform_topview Loss: 0.0102 | transform Loss: 0.8753
Epoch: 215 | lr:0.0000300 | Loss: 0.0022 | topview Loss: 0.0064 | transform_topview Loss: 0.0100 | transform Loss: 0.8753
Epoch: 215 | Validation: mIOU: 86.00 % mAP: 90.07 %
Epoch: 216 | lr:0.0000300 | Loss: 0.0021 | topview Loss: 0.0063 | transform_topview Loss: 0.0099 | transform Loss: 0.8753
Epoch: 217 | lr:0.0000300 | Loss: 0.0021 | topview Loss: 0.0063 | transform_topview Loss: 0.0098 | transform Loss: 0.8753
Epoch: 218 | lr:0.0000300 | Loss: 0.0021 | topview Loss: 0.0061 | transform_topview Loss: 0.0095 | transform Loss: 0.8753
Epoch: 219 | lr:0.0000300 | Loss: 0.0020 | topview Loss: 0.0060 | transform_topview Loss: 0.0094 | transform Loss: 0.8753
Epoch: 220 | lr:0.0000300 | Loss: 0.0020 | topview Loss: 0.0060 | transform_topview Loss: 0.0093 | transform Loss: 0.8753
Epoch: 220 | Validation: mIOU: 88.16 % mAP: 91.33 %
Epoch: 221 | lr:0.0000300 | Loss: 0.0020 | topview Loss: 0.0058 | transform_topview Loss: 0.0092 | transform Loss: 0.8753
Epoch: 222 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0057 | transform_topview Loss: 0.0090 | transform Loss: 0.8753
Epoch: 223 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0057 | transform_topview Loss: 0.0089 | transform Loss: 0.8753
Epoch: 224 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0056 | transform_topview Loss: 0.0089 | transform Loss: 0.8753
Epoch: 225 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0056 | transform_topview Loss: 0.0087 | transform Loss: 0.8753
Epoch: 225 | Validation: mIOU: 87.94 % mAP: 90.55 %
Epoch: 226 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0055 | transform_topview Loss: 0.0088 | transform Loss: 0.8753
Epoch: 227 | lr:0.0000300 | Loss: 0.0019 | topview Loss: 0.0053 | transform_topview Loss: 0.0087 | transform Loss: 0.8753
Epoch: 228 | lr:0.0000300 | Loss: 0.0018 | topview Loss: 0.0053 | transform_topview Loss: 0.0085 | transform Loss: 0.8753
Epoch: 229 | lr:0.0000300 | Loss: 0.0018 | topview Loss: 0.0052 | transform_topview Loss: 0.0084 | transform Loss: 0.8753
Epoch: 230 | lr:0.0000300 | Loss: 0.0018 | topview Loss: 0.0051 | transform_topview Loss: 0.0083 | transform Loss: 0.8753
Epoch: 230 | Validation: mIOU: 88.42 % mAP: 91.98 %
Epoch: 231 | lr:0.0000300 | Loss: 0.0018 | topview Loss: 0.0051 | transform_topview Loss: 0.0083 | transform Loss: 0.8753
Epoch: 232 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0050 | transform_topview Loss: 0.0081 | transform Loss: 0.8753
Epoch: 233 | lr:0.0000300 | Loss: 0.0018 | topview Loss: 0.0050 | transform_topview Loss: 0.0083 | transform Loss: 0.8753
Epoch: 234 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0049 | transform_topview Loss: 0.0079 | transform Loss: 0.8753
Epoch: 235 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0049 | transform_topview Loss: 0.0079 | transform Loss: 0.8753
Epoch: 235 | Validation: mIOU: 88.72 % mAP: 91.89 %
Epoch: 236 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0050 | transform_topview Loss: 0.0080 | transform Loss: 0.8753
Epoch: 237 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0049 | transform_topview Loss: 0.0081 | transform Loss: 0.8753
Epoch: 238 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0051 | transform_topview Loss: 0.0077 | transform Loss: 0.8753
Epoch: 239 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0047 | transform_topview Loss: 0.0078 | transform Loss: 0.8753
Epoch: 240 | lr:0.0000300 | Loss: 0.0017 | topview Loss: 0.0048 | transform_topview Loss: 0.0077 | transform Loss: 0.8753
Epoch: 240 | Validation: mIOU: 88.84 % mAP: 91.98 %
Epoch: 241 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0046 | transform_topview Loss: 0.0075 | transform Loss: 0.8753
Epoch: 242 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0045 | transform_topview Loss: 0.0076 | transform Loss: 0.8753
Epoch: 243 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0047 | transform_topview Loss: 0.0075 | transform Loss: 0.8753
Epoch: 244 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0046 | transform_topview Loss: 0.0075 | transform Loss: 0.8753
Epoch: 245 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0045 | transform_topview Loss: 0.0073 | transform Loss: 0.8753
Epoch: 245 | Validation: mIOU: 90.59 % mAP: 93.19 %
Epoch: 246 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0044 | transform_topview Loss: 0.0073 | transform Loss: 0.8753
Epoch: 247 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0044 | transform_topview Loss: 0.0072 | transform Loss: 0.8753
Epoch: 248 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0045 | transform_topview Loss: 0.0076 | transform Loss: 0.8753
Epoch: 249 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0044 | transform_topview Loss: 0.0073 | transform Loss: 0.8753
Epoch: 250 | lr:0.0000300 | Loss: 0.0016 | topview Loss: 0.0043 | transform_topview Loss: 0.0072 | transform Loss: 0.8753
Epoch: 250 | Validation: mIOU: 90.28 % mAP: 93.08 %
Epoch: 251 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0044 | transform_topview Loss: 0.0071 | transform Loss: 0.8753
Epoch: 252 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0043 | transform_topview Loss: 0.0071 | transform Loss: 0.8753
Epoch: 253 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0043 | transform_topview Loss: 0.0072 | transform Loss: 0.8753
Epoch: 254 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0042 | transform_topview Loss: 0.0071 | transform Loss: 0.8753
Epoch: 255 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0042 | transform_topview Loss: 0.0073 | transform Loss: 0.8753
Epoch: 255 | Validation: mIOU: 90.33 % mAP: 93.13 %
Epoch: 256 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0043 | transform_topview Loss: 0.0070 | transform Loss: 0.8753
Epoch: 257 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0043 | transform_topview Loss: 0.0070 | transform Loss: 0.8753
Epoch: 258 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0041 | transform_topview Loss: 0.0068 | transform Loss: 0.8753
Epoch: 259 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0040 | transform_topview Loss: 0.0068 | transform Loss: 0.8753
Epoch: 260 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0041 | transform_topview Loss: 0.0067 | transform Loss: 0.8753
Epoch: 260 | Validation: mIOU: 90.10 % mAP: 93.56 %
Epoch: 261 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0040 | transform_topview Loss: 0.0067 | transform Loss: 0.8753
Epoch: 262 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0040 | transform_topview Loss: 0.0068 | transform Loss: 0.8753
Epoch: 263 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0041 | transform_topview Loss: 0.0067 | transform Loss: 0.8753
Epoch: 264 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0039 | transform_topview Loss: 0.0067 | transform Loss: 0.8753
Epoch: 265 | lr:0.0000300 | Loss: 0.0015 | topview Loss: 0.0045 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 265 | Validation: mIOU: 91.25 % mAP: 92.90 %
Epoch: 266 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0040 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 267 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 268 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0069 | transform Loss: 0.8753
Epoch: 269 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0039 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 270 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 270 | Validation: mIOU: 89.19 % mAP: 93.39 %
Epoch: 271 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0065 | transform Loss: 0.8753
Epoch: 272 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0039 | transform_topview Loss: 0.0065 | transform Loss: 0.8753
Epoch: 273 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0037 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 274 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0037 | transform_topview Loss: 0.0063 | transform Loss: 0.8753
Epoch: 275 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0064 | transform Loss: 0.8753
Epoch: 275 | Validation: mIOU: 90.72 % mAP: 93.82 %
Epoch: 276 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0040 | transform_topview Loss: 0.0063 | transform Loss: 0.8753
Epoch: 277 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0065 | transform Loss: 0.8753
Epoch: 278 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0036 | transform_topview Loss: 0.0065 | transform Loss: 0.8753
Epoch: 279 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0062 | transform Loss: 0.8753
Epoch: 280 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0039 | transform_topview Loss: 0.0064 | transform Loss: 0.8753
Epoch: 280 | Validation: mIOU: 91.88 % mAP: 93.97 %
Epoch: 281 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0036 | transform_topview Loss: 0.0063 | transform Loss: 0.8753
Epoch: 282 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0065 | transform Loss: 0.8753
Epoch: 283 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0037 | transform_topview Loss: 0.0066 | transform Loss: 0.8753
Epoch: 284 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0039 | transform_topview Loss: 0.0064 | transform Loss: 0.8753
Epoch: 285 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0037 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 285 | Validation: mIOU: 89.95 % mAP: 93.58 %
Epoch: 286 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0062 | transform Loss: 0.8753
Epoch: 287 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0036 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 288 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 289 | lr:0.0000300 | Loss: 0.0014 | topview Loss: 0.0038 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 290 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 290 | Validation: mIOU: 90.56 % mAP: 93.88 %
Epoch: 291 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 292 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0034 | transform_topview Loss: 0.0059 | transform Loss: 0.8753
Epoch: 293 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0062 | transform Loss: 0.8753
Epoch: 294 | lr:0.0000030 | Loss: 0.0013 | topview Loss: 0.0037 | transform_topview Loss: 0.0061 | transform Loss: 0.8753
Epoch: 295 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0063 | transform Loss: 0.8753
Epoch: 295 | Validation: mIOU: 92.01 % mAP: 94.40 %
Epoch: 296 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0036 | transform_topview Loss: 0.0060 | transform Loss: 0.8753
Epoch: 297 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0060 | transform Loss: 0.8753
Epoch: 298 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0035 | transform_topview Loss: 0.0060 | transform Loss: 0.8753
Epoch: 299 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0036 | transform_topview Loss: 0.0059 | transform Loss: 0.8753
Epoch: 300 | lr:0.0000300 | Loss: 0.0013 | topview Loss: 0.0036 | transform_topview Loss: 0.0059 | transform Loss: 0.8753
Epoch: 300 | Validation: mIOU: 91.11 % mAP: 94.00 %
